vehicleNumber,chassisNo,engineNumber,ownerName,phoneNumber,vehicleClass,fuelType,makerModel,vehicleColor,seatCapacity,insuranceCompany,ownershipDesc,violations,timestamp,location,officer,challanAmount,longitude,latitude
GA11WX2345,MGOA011OPQR123456,G37W67890XXXXX,Shivani Kunde,8331234567,SUV,PETROL,Jeep Compass,OLIVE GREEN,5,National Insurance,FIRST OWNER,Illegal parking,1681123456,Arambol,Nikhil Parsekar,400,73.7042,15.6845
GA16GH2345,MGOA016JKLM678901,G42B45678XXXXX,Varun Shirodkar,8336789012,Compact SUV,PETROL,Renault Kiger,YELLOW,5,Liberty General Insurance,THIRD OWNER,Reckless driving,1681678901,Mandrem,Pooja Dubashi,800,73.7064,15.6566
GA12YZ6789,MGOA012STUV456789,G38X23456XXXXX,Rohan Navelkar,8332345678,Hatchback,CNG,Hyundai i20,BLUE,5,IFFCO Tokio,SECOND OWNER,Tailgating,1681234567,Morjim,Tanvi Shet,500,73.7388,15.6297
GA17JK6789,MGOA017NOPQ901234,G43C01234XXXXX,Deepika Dessai,8337890123,Sedan,CNG,Tata Tigor,SILVER,5,Universal Sompo,FIRST OWNER,Wrong parking,1681789012,Chapora,Siddesh Kerkar,400,73.7391,15.6025
UP85CD6995,MAKFC6221LJN0XXXXX,W16A57458XXXXX,Rohan Gupta,8720652304,SUV,DIESEL,Mahindra XUV700,BLUE,2,HDFC Ergo,FIRST OWNER,Overspeeding,1151296954,Anjuna,Sanjay Deshmukh,500,73.7437,15.5784
UP85CD6995,MAKFC6221LJN0XXXXX,W16A57458XXXXX,Rohan Gupta,8720652304,SUV,DIESEL,Mahindra XUV700,BLUE,2,HDFC Ergo,FIRST OWNER,Overspeeding,1151296954,Anjuna,Sanjay Deshmukh,500,73.7437,15.5784
UP85CD6995,MAKFC6221LJN0XXXXX,W16A57458XXXXX,Rohan Gupta,8720652304,SUV,DIESEL,Mahindra XUV700,BLUE,2,HDFC Ergo,FIRST OWNER,Overspeeding,1151296954,Anjuna,Sanjay Deshmukh,500,73.7437,15.5784
MH12JK7890,MDEFG90HIJK123456,N21E78904XXXXX,Arya Bose,7364439792,Compact SUV,PETROL,Nissan Magnite,RED,5,Oriental Insurance,FIRST OWNER,Illegal U-turn,1549296966,Vagator,Meera Banerjee,300,73.7448,15.5976
MH12JK7890,MDEFG90HIJK123456,N21E78904XXXXX,Arya Bose,7364439792,Compact SUV,PETROL,Nissan Magnite,RED,5,Oriental Insurance,FIRST OWNER,Illegal U-turn,1549296966,Vagator,Meera Banerjee,300,73.7448,15.5976
MH12JK7890,MDEFG90HIJK123456,N21E78904XXXXX,Arya Bose,7364439792,Compact SUV,PETROL,Nissan Magnite,RED,5,Oriental Insurance,FIRST OWNER,Illegal U-turn,1549296966,Vagator,Meera Banerjee,300,73.7448,15.5976
UP59CD4918,MAKFC1530LJN0XXXXX,W16A55514XXXXX,Advika Mehta,8254534294,SUV,CNG,Tata Harrier,BLACK,4,TATA AIG,FOURTH OWNER,Underage driving,987404067,Calangute,Deepa Singh,700,73.7545,15.5431
UP59CD4918,MAKFC1530LJN0XXXXX,W16A55514XXXXX,Advika Mehta,8254534294,SUV,CNG,Tata Harrier,BLACK,4,TATA AIG,FOURTH OWNER,Underage driving,987404067,Calangute,Deepa Singh,700,73.7545,15.5431
UP59CD4918,MAKFC1530LJN0XXXXX,W16A55514XXXXX,Advika Mehta,8254534294,SUV,CNG,Tata Harrier,BLACK,4,TATA AIG,FOURTH OWNER,Underage driving,987404067,Calangute,Deepa Singh,700,73.7545,15.5431
UP65CD5318,MAKFC2361LJN0XXXXX,X16A56706XXXXX,Riya Menon,7404724207,Three Wheeler,ELECTRIC,TVS King Deluxe,BLUE,3,TATA AIG,SECOND OWNER,Reckless driving,1101880060,Baga,Rajesh Kumar,1000,73.7548,15.5656
UP65CD5318,MAKFC2361LJN0XXXXX,X16A56706XXXXX,Riya Menon,7404724207,Three Wheeler,ELECTRIC,TVS King Deluxe,BLUE,3,TATA AIG,SECOND OWNER,Reckless driving,1101880060,Baga,Rajesh Kumar,1000,73.7548,15.5656
UP65CD5318,MAKFC2361LJN0XXXXX,X16A56706XXXXX,Riya Menon,7404724207,Three Wheeler,ELECTRIC,TVS King Deluxe,BLUE,3,TATA AIG,SECOND OWNER,Reckless driving,1101880060,Baga,Rajesh Kumar,1000,73.7548,15.5656
RJ14ST4567,MRSTUV78WXYZ901234,N25J45679XXXXX,Mira Roy,9235315307,Micro SUV,PETROL,Maruti Suzuki S-Presso,ORANGE,5,Future Generali,FIRST OWNER,No driving license,1620203516,Baga,Sneha Mehta,700,73.7556,15.5645
RJ14ST4567,MRSTUV78WXYZ901234,N25J45679XXXXX,Mira Roy,9235315307,Micro SUV,PETROL,Maruti Suzuki S-Presso,ORANGE,5,Future Generali,FIRST OWNER,No driving license,1620203516,Baga,Sneha Mehta,700,73.7556,15.5645
RJ14ST4567,MRSTUV78WXYZ901234,N25J45679XXXXX,Mira Roy,9235315307,Micro SUV,PETROL,Maruti Suzuki S-Presso,ORANGE,5,Future Generali,FIRST OWNER,No driving license,1620203516,Baga,Sneha Mehta,700,73.7556,15.5645
GA06NP6789,MGOA007YZAB901234,G33S45678XXXXX,Neha Vernekar,8327890123,Electric Car,ELECTRIC,Tata Nexon EV,TEAL,5,United India Insurance,FIRST OWNER,Lane cutting,1680789012,Pernem,Aditya Kerkar,600,73.7951,15.7217
GA06NP6789,MGOA007YZAB901234,G33S45678XXXXX,Neha Vernekar,8327890123,Electric Car,ELECTRIC,Tata Nexon EV,TEAL,5,United India Insurance,FIRST OWNER,Lane cutting,1680789012,Pernem,Aditya Kerkar,600,73.7951,15.7217
DL01CD5678,MPQRS34TUVW567890,Y18B56781XXXXX,Nishant Rao,7425625678,Sedan,CNG,Honda City,SILVER,5,Bajaj Allianz,SECOND OWNER,Failure to yield to pedestrians,1208860026,Dona Paula,Rajesh Kumar,700,73.8034,15.4509
DL01CD5678,MPQRS34TUVW567890,Y18B56781XXXXX,Nishant Rao,7425625678,Sedan,CNG,Honda City,SILVER,5,Bajaj Allianz,SECOND OWNER,Failure to yield to pedestrians,1208860026,Dona Paula,Rajesh Kumar,700,73.8034,15.4509
DL01CD5678,MPQRS34TUVW567890,Y18B56781XXXXX,Nishant Rao,7425625678,Sedan,CNG,Honda City,SILVER,5,Bajaj Allianz,SECOND OWNER,Failure to yield to pedestrians,1208860026,Dona Paula,Rajesh Kumar,700,73.8034,15.4509
MH02AB1234,MABCD12EFGH345678,Y17A12348XXXXX,Diya Singh,8730089864,SUV,PETROL,MG Hector,WHITE,5,ICICI Lombard,FIRST OWNER,Using mobile phone while driving,[phone],Mapusa,Pooja Reddy,300,73.8098,15.5932
MH02AB1234,MABCD12EFGH345678,Y17A12348XXXXX,Diya Singh,8730089864,SUV,PETROL,MG Hector,WHITE,5,ICICI Lombard,FIRST OWNER,Using mobile phone while driving,[phone],Mapusa,Pooja Reddy,300,73.8098,15.5932
MH02AB1234,MABCD12EFGH345678,Y17A12348XXXXX,Diya Singh,8730089864,SUV,PETROL,MG Hector,WHITE,5,ICICI Lombard,FIRST OWNER,Using mobile phone while driving,[phone],Mapusa,Pooja Reddy,300,73.8098,15.5932
GA07AB1234,MGOA001ABCD123456,G27L12345XXXXX,Sanjana Naik,8322145678,Hatchback,PETROL,Maruti Suzuki Baleno,RED,5,New India Assurance,FIRST OWNER,Speeding,1680123456,Vasco da Gama,Pranav Desai,600,73.8113,15.3927
GA07AB1234,MGOA001ABCD123456,G27L12345XXXXX,Sanjana Naik,8322145678,Hatchback,PETROL,Maruti Suzuki Baleno,RED,5,New India Assurance,FIRST OWNER,Speeding,1680123456,Vasco da Gama,Pranav Desai,600,73.8113,15.3927
UP44CD4714,MAKFC1980LJN0XXXXX,Z16A59304XXXXX,Ishaan Reddy,9569516098,Tractor,HYBRID,Mahindra Arjun Novo 605 DI,BLACK,7,HDFC Ergo,FIRST OWNER,Illegal parking,972546433,Mapusa,Rahul Gupta,300,73.8123,15.5916
UP44CD4714,MAKFC1980LJN0XXXXX,Z16A59304XXXXX,Ishaan Reddy,9569516098,Tractor,HYBRID,Mahindra Arjun Novo 605 DI,BLACK,7,HDFC Ergo,FIRST OWNER,Illegal parking,972546433,Mapusa,Rahul Gupta,300,73.8123,15.5916
UP44CD4714,MAKFC1980LJN0XXXXX,Z16A59304XXXXX,Ishaan Reddy,9569516098,Tractor,HYBRID,Mahindra Arjun Novo 605 DI,BLACK,7,HDFC Ergo,FIRST OWNER,Illegal parking,972546433,Mapusa,Rahul Gupta,300,73.8123,15.5916
UP32UV8901,MABCDE90FGHI123456,N26K89015XXXXX,Kunal Bhatia,8576651454,MPV,CNG,Toyota Innova Crysta,SILVER,7,Bharti AXA,FIRST OWNER,Overloaded vehicle,1667279844,Mapusa,Amit Patel,1200,73.8134,15.5923
UP32UV8901,MABCDE90FGHI123456,N26K89015XXXXX,Kunal Bhatia,8576651454,MPV,CNG,Toyota Innova Crysta,SILVER,7,Bharti AXA,FIRST OWNER,Overloaded vehicle,1667279844,Mapusa,Amit Patel,1200,73.8134,15.5923
UP32UV8901,MABCDE90FGHI123456,N26K89015XXXXX,Kunal Bhatia,8576651454,MPV,CNG,Toyota Innova Crysta,SILVER,7,Bharti AXA,FIRST OWNER,Overloaded vehicle,1667279844,Mapusa,Amit Patel,1200,73.8134,15.5923
TN04GH3456,MLMNO78PQRS901234,N20D34569XXXXX,Kabir Nair,7416800040,MUV,DIESEL,Maruti Suzuki Ertiga,BLACK,7,New India Assurance,FIRST OWNER,Driving without insurance,1533331911,Mapusa,Rahul Gupta,500,73.8156,15.5898
TN04GH3456,MLMNO78PQRS901234,N20D34569XXXXX,Kabir Nair,7416800040,MUV,DIESEL,Maruti Suzuki Ertiga,BLACK,7,New India Assurance,FIRST OWNER,Driving without insurance,1533331911,Mapusa,Rahul Gupta,500,73.8156,15.5898
TN04GH3456,MLMNO78PQRS901234,N20D34569XXXXX,Kabir Nair,7416800040,MUV,DIESEL,Maruti Suzuki Ertiga,BLACK,7,New India Assurance,FIRST OWNER,Driving without insurance,1533331911,Mapusa,Rahul Gupta,500,73.8156,15.5898
UP36CD5949,MAKFC8262LJN0XXXXX,Z16A56792XXXXX,Aarav Sharma,9156028226,Tractor,DIESEL,John Deere 5050D,PLATINUM WHITE,6,IFFCO Tokio,SECOND OWNER,Overspeeding,837970847,Panaji,Sunita Rao,500,73.8245,15.4989
UP36CD5949,MAKFC8262LJN0XXXXX,Z16A56792XXXXX,Aarav Sharma,9156028226,Tractor,DIESEL,John Deere 5050D,PLATINUM WHITE,6,IFFCO Tokio,SECOND OWNER,Overspeeding,837970847,Panaji,Sunita Rao,500,73.8245,15.4989
UP36CD5949,MAKFC8262LJN0XXXXX,Z16A56792XXXXX,Aarav Sharma,9156028226,Tractor,DIESEL,John Deere 5050D,PLATINUM WHITE,6,IFFCO Tokio,SECOND OWNER,Overspeeding,837970847,Panaji,Sunita Rao,500,73.8245,15.4989
UP49CD4199,MAKFC8410LJN0XXXXX,T16A51774XXXXX,Anaya Iyer,8052541427,SUV,DIESEL,Hyundai Creta,RED,2,TATA AIG,FIRST OWNER,Drunk driving,888885179,Panaji,Rajesh Kumar,1000,73.8278,15.4909
UP49CD4199,MAKFC8410LJN0XXXXX,T16A51774XXXXX,Anaya Iyer,8052541427,SUV,DIESEL,Hyundai Creta,RED,2,TATA AIG,FIRST OWNER,Drunk driving,888885179,Panaji,Rajesh Kumar,1000,73.8278,15.4909
UP49CD4199,MAKFC8410LJN0XXXXX,T16A51774XXXXX,Anaya Iyer,8052541427,SUV,DIESEL,Hyundai Creta,RED,2,TATA AIG,FIRST OWNER,Drunk driving,888885179,Panaji,Rajesh Kumar,1000,73.8278,15.4909
GJ01QR0123,MJKLM56NOPQ789012,N24H01231XXXXX,Tara Joshi,8944202432,Premium Hatchback,PETROL,Tata Altroz,WHITE,5,SBI General Insurance,SECOND OWNER,Unsafe lane change,1605248166,Panaji,Deepak Chopra,500,73.8298,15.4978
GJ01QR0123,MJKLM56NOPQ789012,N24H01231XXXXX,Tara Joshi,8944202432,Premium Hatchback,PETROL,Tata Altroz,WHITE,5,SBI General Insurance,SECOND OWNER,Unsafe lane change,1605248166,Panaji,Deepak Chopra,500,73.8298,15.4978
GJ01QR0123,MJKLM56NOPQ789012,N24H01231XXXXX,Tara Joshi,8944202432,Premium Hatchback,PETROL,Tata Altroz,WHITE,5,SBI General Insurance,SECOND OWNER,Unsafe lane change,1605248166,Panaji,Deepak Chopra,500,73.8298,15.4978
UP78CD1307,MAKFC3087LJN0XXXXX,W16A58343XXXXX,Ayaan Kapoor,9954151685,SUV,DIESEL,Toyota Fortuner,RED,7,HDFC Ergo,SECOND OWNER,Tailgating,1050709951,Panaji,Rahul Gupta,500,73.8321,15.4987
UP78CD1307,MAKFC3087LJN0XXXXX,W16A58343XXXXX,Ayaan Kapoor,9954151685,SUV,DIESEL,Toyota Fortuner,RED,7,HDFC Ergo,SECOND OWNER,Tailgating,1050709951,Panaji,Rahul Gupta,500,73.8321,15.4987
UP78CD1307,MAKFC3087LJN0XXXXX,W16A58343XXXXX,Ayaan Kapoor,9954151685,SUV,DIESEL,Toyota Fortuner,RED,7,HDFC Ergo,SECOND OWNER,Tailgating,1050709951,Panaji,Rahul Gupta,500,73.8321,15.4987
GA05EF9012,MGOA003IJKL789012,G29N23456XXXXX,Meera Kamat,8323456789,Sedan,CNG,Hyundai Aura,SILVER,5,HDFC Ergo,FIRST OWNER,Wrong side driving,1680345678,Bicholim,Vishal Naik,800,73.9087,15.5857
GA05EF9012,MGOA003IJKL789012,G29N23456XXXXX,Meera Kamat,8323456789,Sedan,CNG,Hyundai Aura,SILVER,5,HDFC Ergo,FIRST OWNER,Wrong side driving,1680345678,Bicholim,Vishal Naik,800,73.9087,15.5857
UP13CD5743,MAKFC4831LJN0XXXXX,S16A59671XXXXX,Saanvi Deshmukh,7564419834,SUV,DIESEL,Kia Seltos,SILVER,6,IFFCO Tokio,THIRD OWNER,No driving license,1017193113,Colva,Sunita Rao,700,73.9159,15.2698
UP13CD5743,MAKFC4831LJN0XXXXX,S16A59671XXXXX,Saanvi Deshmukh,7564419834,SUV,DIESEL,Kia Seltos,SILVER,6,IFFCO Tokio,THIRD OWNER,No driving license,1017193113,Colva,Sunita Rao,700,73.9159,15.2698
UP13CD5743,MAKFC4831LJN0XXXXX,S16A59671XXXXX,Saanvi Deshmukh,7564419834,SUV,DIESEL,Kia Seltos,SILVER,6,IFFCO Tokio,THIRD OWNER,No driving license,1017193113,Colva,Sunita Rao,700,73.9159,15.2698
GA14CD4567,MGOA014BCDE012345,G40Z34567XXXXX,Nikhil Borkar,8334567890,Two Wheeler,ELECTRIC,Ather 450X,WHITE,2,Kotak General Insurance,FIRST OWNER,Signal jumping,1681456789,Benaulim,Shraddha Naik,600,73.9268,15.2566
KA03EF9012,MXYZW56ABCD789012,N19C90121XXXXX,Priya Thakur,7487166994,Hatchback,ELECTRIC,Maruti Suzuki Swift,BLUE,5,Tata AIG,FIRST OWNER,No helmet,1398603871,Margao,Jimil mandani,700,73.9578,15.2745
KA03EF9012,MXYZW56ABCD789012,N19C90121XXXXX,Priya Thakur,7487166994,Hatchback,ELECTRIC,Maruti Suzuki Swift,BLUE,5,Tata AIG,FIRST OWNER,No helmet,1398603871,Margao,Jimil mandani,700,73.9578,15.2745
KA03EF9012,MXYZW56ABCD789012,N19C90121XXXXX,Priya Thakur,7487166994,Hatchback,ELECTRIC,Maruti Suzuki Swift,BLUE,5,Tata AIG,FIRST OWNER,No helmet,1398603871,Margao,Jimil mandani,700,73.9578,15.2745
UP41CD1468,MAKFC9295LJN0XXXXX,A16A53804XXXXX,Vihaan Patel,9296320545,Three Wheeler,HYBRID,Bajaj RE Compact,SILVER,6,TATA AIG,SECOND OWNER,No helmet,888129109,Margao,Rajesh Kumar,700,73.9587,15.2721
UP41CD1468,MAKFC9295LJN0XXXXX,A16A53804XXXXX,Vihaan Patel,9296320545,Three Wheeler,HYBRID,Bajaj RE Compact,SILVER,6,TATA AIG,SECOND OWNER,No helmet,888129109,Margao,Rajesh Kumar,700,73.9587,15.2721
UP41CD1468,MAKFC9295LJN0XXXXX,A16A53804XXXXX,Vihaan Patel,9296320545,Three Wheeler,HYBRID,Bajaj RE Compact,SILVER,6,TATA AIG,SECOND OWNER,No helmet,888129109,Margao,Rajesh Kumar,700,73.9587,15.2721
WB05NP6789,MBCDE34FGHI567890,N23G67896XXXXX,Dev Choudhary,9737803401,Compact Sedan,DIESEL,Honda Amaze,BROWN,5,Reliance General Insurance,FIRST OWNER,Drunk driving,1601244425,Margao,Rajesh Kumar,1000,73.9598,15.2734
WB05NP6789,MBCDE34FGHI567890,N23G67896XXXXX,Dev Choudhary,9737803401,Compact Sedan,DIESEL,Honda Amaze,BROWN,5,Reliance General Insurance,FIRST OWNER,Drunk driving,1601244425,Margao,Rajesh Kumar,1000,73.9598,15.2734
WB05NP6789,MBCDE34FGHI567890,N23G67896XXXXX,Dev Choudhary,9737803401,Compact Sedan,DIESEL,Honda Amaze,BROWN,5,Reliance General Insurance,FIRST OWNER,Drunk driving,1601244425,Margao,Rajesh Kumar,1000,73.9598,15.2734
GA08CD5678,MGOA002EFGH456789,G28M67890XXXXX,Rahul Salgaonkar,8322987654,SUV,DIESEL,Mahindra Thar,GREEN,4,ICICI Lombard,SECOND OWNER,Parking violation,1680234567,Ponda,Neha Sawant,400,73.9668,15.4027
GA08CD5678,MGOA002EFGH456789,G28M67890XXXXX,Rahul Salgaonkar,8322987654,SUV,DIESEL,Mahindra Thar,GREEN,4,ICICI Lombard,SECOND OWNER,Parking violation,1680234567,Ponda,Neha Sawant,400,73.9668,15.4027
GA13AB0123,MGOA013WXYZ789012,G39Y78901XXXXX,Aishwarya Gaitonde,8333456789,Luxury Car,HYBRID,BMW 5 Series,BLACK,5,Cholamandalam MS,FIRST OWNER,Overspeeding,1681345678,Agonda,Vikram Prabhu,1000,74.009,15.0461
UP74CD2372,MAKFC6037LJN0XXXXX,X16A56424XXXXX,Arjun Verma,8774809210,Three Wheeler,HYBRID,Piaggio Ape Xtra LDX,BLACK,3,Bajaj Allianz,SECOND OWNER,Running a red light,1010791092,Palolem,Vikram Malhotra,500,74.0221,14.9958
UP74CD2372,MAKFC6037LJN0XXXXX,X16A56424XXXXX,Arjun Verma,8774809210,Three Wheeler,HYBRID,Piaggio Ape Xtra LDX,BLACK,3,Bajaj Allianz,SECOND OWNER,Running a red light,1010791092,Palolem,Vikram Malhotra,500,74.0221,14.9958
UP74CD2372,MAKFC6037LJN0XXXXX,X16A56424XXXXX,Arjun Verma,8774809210,Three Wheeler,HYBRID,Piaggio Ape Xtra LDX,BLACK,3,Bajaj Allianz,SECOND OWNER,Running a red light,1010791092,Palolem,Vikram Malhotra,500,74.0221,14.9958
TS10LM2345,MSTUW12VWXY345678,B22F23457XXXXX,Naina Agarwal,8031549089,Luxury Sedan,HYBRID,Mercedes-Benz C-Class,GREY,5,United India Insurance,THIRD OWNER,Not wearing a seatbelt,1560119030,Palolem,Sanjay Deshmukh,300,74.0234,14.9967
TS10LM2345,MSTUW12VWXY345678,B22F23457XXXXX,Naina Agarwal,8031549089,Luxury Sedan,HYBRID,Mercedes-Benz C-Class,GREY,5,United India Insurance,THIRD OWNER,Not wearing a seatbelt,1560119030,Palolem,Sanjay Deshmukh,300,74.0234,14.9967
TS10LM2345,MSTUW12VWXY345678,B22F23457XXXXX,Naina Agarwal,8031549089,Luxury Sedan,HYBRID,Mercedes-Benz C-Class,GREY,5,United India Insurance,THIRD OWNER,Not wearing a seatbelt,1560119030,Palolem,Sanjay Deshmukh,300,74.0234,14.9967
GA01LM2345,MGOA006UVWX678901,G32R90123XXXXX,Ajit Mandrekar,8326789012,Luxury Sedan,HYBRID,Lexus ES,BLACK,5,SBI General Insurance,SECOND OWNER,Red light violation,1680678901,Canacona,Sonia Dessai,1000,74.0593,14.9959
GA01LM2345,MGOA006UVWX678901,G32R90123XXXXX,Ajit Mandrekar,8326789012,Luxury Sedan,HYBRID,Lexus ES,BLACK,5,SBI General Insurance,SECOND OWNER,Red light violation,1680678901,Canacona,Sonia Dessai,1000,74.0593,14.9959
GA09ST4567,MGOA009GHIJ567890,G35U56789XXXXX,Lata Naik,8329012345,Premium Hatchback,PETROL,Volkswagen Polo,RED,5,Future Generali,FIRST OWNER,Overspeeding,1680901234,Quepem,Mahesh Velip,800,74.0777,15.2126
GA09ST4567,MGOA009GHIJ567890,G35U56789XXXXX,Lata Naik,8329012345,Premium Hatchback,PETROL,Volkswagen Polo,RED,5,Future Generali,FIRST OWNER,Overspeeding,1680901234,Quepem,Mahesh Velip,800,74.0777,15.2126
GA15EF8901,MGOA015FGHI345678,G41A90123XXXXX,Sonali Khandeparkar,8335678901,MUV,DIESEL,Kia Carens,MAROON,7,Magma HDI,SECOND OWNER,No seatbelt,1681567890,Cuncolim,Amey Naik,300,74.1054,15.1766
GA10GH3456,MGOA004MNOP012345,G30P78901XXXXX,Vivek Parsekar,8324567890,MUV,DIESEL,Toyota Innova Crysta,WHITE,7,Bajaj Allianz,THIRD OWNER,No pollution certificate,1680456789,Curchorem,Anjali Borkar,500,74.1109,15.2644
GA10GH3456,MGOA004MNOP012345,G30P78901XXXXX,Vivek Parsekar,8324567890,MUV,DIESEL,Toyota Innova Crysta,WHITE,7,Bajaj Allianz,THIRD OWNER,No pollution certificate,1680456789,Curchorem,Anjali Borkar,500,74.1109,15.2644
GA03JK7890,MGOA005QRST345678,G31Q34567XXXXX,Pooja Bandodkar,8325678901,Compact SUV,PETROL,Kia Sonet,BLUE,5,Tata AIG,FIRST OWNER,Overspeeding,1680567890,Valpoi,Rohit Gaonkar,700,74.1367,15.5321
GA03JK7890,MGOA005QRST345678,G31Q34567XXXXX,Pooja Bandodkar,8325678901,Compact SUV,PETROL,Kia Sonet,BLUE,5,Tata AIG,FIRST OWNER,Overspeeding,1680567890,Valpoi,Rohit Gaonkar,700,74.1367,15.5321
GA02QR0123,MGOA008CDEF234567,G34T01234XXXXX,Sunil Chodankar,8328901234,Two Wheeler,PETROL,Honda Activa,GREY,2,Oriental Insurance,SECOND OWNER,No helmet,1680890123,Sanguem,Reshma Gaude,300,74.151,15.2292
GA02QR0123,MGOA008CDEF234567,G34T01234XXXXX,Sunil Chodankar,8328901234,Two Wheeler,PETROL,Honda Activa,GREY,2,Oriental Insurance,SECOND OWNER,No helmet,1680890123,Sanguem,Reshma Gaude,300,74.151,15.2292
GA04UV8901,MGOA010KLMN890123,G36V12345XXXXX,Prakash Raikar,8320123456,Compact Sedan,DIESEL,Maruti Suzuki Dzire,SILVER,5,Reliance General Insurance,THIRD OWNER,Dangerous driving,1681012345,Dharbandora,Sakshi Gawas,900,74.207,15.4226
GA04UV8901,MGOA010KLMN890123,G36V12345XXXXX,Prakash Raikar,8320123456,Compact Sedan,DIESEL,Maruti Suzuki Dzire,SILVER,5,Reliance General Insurance,THIRD OWNER,Dangerous driving,1681012345,Dharbandora,Sakshi Gawas,900,74.207,15.4226
